maxSpeed,minGap,accel,decel,y_flow,y_speed,distance
12.5,2.5,2.6,4.5,209.71346590909096,5.379964488636357,0.0
9.74775884267666,1.0086454812556995,4.494972775885096,4.030285966047319,219.60801339285712,5.019650297619053,9.901105808178787
8.441003809412889,8.870950077345535,7.1058026853510405,3.282085069460817,72.77106510416667,1.5121666666666653,136.9970109097573
11.668424580643904,4.056868652458832,6.05382967315937,9.767203931096578,219.82427827380948,6.429464285714296,10.165135340890041
13.940232797417906,0.350131287349968,2.632474670677036,8.525089847894147,219.05357142857142,6.149114583333332,9.371721452497493
10.806640501056233,5.440908972545332,1.4274030897852938,3.4007826285513505,140.35159090909093,2.8236884469697032,69.40896376345657
8.467212409810955,2.301952230495431,0.6032474311136751,4.485798607874838,141.68211647727273,1.7709801136363623,68.12700840146401
11.300839116033993,4.534551110263304,7.940148854246626,1.6914805739101415,202.92258152173912,5.052601902173907,6.7987702583183625
8.445694380962927,4.0029257192401895,3.9555160101516162,7.298871187670048,200.65650815217393,4.108111413043474,9.14582385881527
15.175438533110952,8.652279736324424,2.7404143619067343,4.888249382006778,134.38637946428574,3.817687500000003,75.34328544503737
12.579132287976336,1.4824842319723057,2.562937146915216,3.621103386268021,219.50200892857148,5.530669642857137,9.789703084758479
14.31321546609838,2.738406462733876,6.557608975824773,2.562829901517519,220.0,6.779263392857145,10.38127261113913
15.69350820857782,8.113116602471662,3.6588064085732452,4.38820885407393,200.54347826086956,6.158532608695651,9.202980049207191
8.545203626479957,3.4826517386410534,5.569931087757542,2.3171766248179857,200.75574728260867,4.106834239130435,9.047739144307531
15.17121862341758,0.8109083696068575,1.0041333626602564,1.1243963372087813,179.09228966346154,3.4555649038461564,30.681586471821166
11.301556908900421,7.831984119922622,8.427316058430947,5.613815635757467,201.6993614130435,5.36969429347826,8.014111076749346
10.754805197574363,1.8165835245391264,5.141554543135573,0.7363570894815762,179.22115384615384,3.8143269230769246,30.532479688525648
8.830534585496336,7.629414085024813,8.157928947214213,9.940178914268373,122.90937922297296,2.8605827702702693,86.84063996570917
9.884842981649687,5.056277309516546,7.147876668851946,4.71745430812155,201.06025815217393,4.731854619565216,8.67744495152556
8.844500673463829,3.25852093578973,1.1852196163080144,1.7285506412680764,161.5421551724138,2.4643965517241373,48.259462434679676
13.349186506354187,7.561336241753996,8.440609282056847,8.601842075978745,219.7660119047619,7.184055059523807,10.213149552564337
13.359272271325194,8.181463995076912,3.7657792589684833,3.4504138759538936,185.2303875,5.264450000000006,24.483350914096306
12.809097173914106,6.826026786414701,7.540892225832647,6.2302008555749575,210.29829545454547,6.385511363636368,1.1632498076762434
14.853710565590408,9.069234333734023,8.251615719072861,0.6430212293953155,109.43519717261903,2.8902641369047624,100.30917100956171
13.172655502649743,5.244460485074394,2.2472356102947653,2.5022573875654026,180.1210997596154,4.537121394230771,29.604366549656397
12.828317643412964,9.345448382620672,9.895683799945637,4.13586452337418,172.5,5.087789351851859,37.214612872870646
14.633263449102271,4.445466051870697,3.2078851619730515,7.358441883939787,220.2952232142857,6.602842261904762,10.65218370637665
11.646471997632366,7.120926782901267,6.4765426742217445,8.585667617295309,202.3233491847826,5.44423913043478,7.390396229464331
